username,extra,agree,cons,neuro,open
007solotraveler,0.5636,0.58108,0.55666,0.45881,0.63272
0BKI0,0.5622,0.57943,0.55189,0.46188,0.64006
10179k79,0.5688,0.58187,0.56099,0.45011,0.66435
124_10,0.57221,0.59019,0.57005,0.4486,0.66003
12ReasonsWhy,0.5651,0.58271,0.55429,0.45919,0.65036
14beacon,0.56965,0.59001,0.56584,0.45454,0.64359
150NightsPerYear,0.56812,0.5868,0.56101,0.45754,0.64723
1771,0.56833,0.58737,0.56661,0.4563,0.6425
186402Sarah1984,0.56643,0.58308,0.55803,0.45631,0.64739
1969ws,0.56748,0.58927,0.56099,0.45958,0.63786
1975mark,0.56126,0.57491,0.55168,0.46268,0.64677
19822011,0.56874,0.58583,0.56369,0.45308,0.64988
1984travel,0.56972,0.58719,0.5623,0.4505,0.65541
19Cam,0.56619,0.58622,0.55524,0.46087,0.64198
19katy80,0.5665,0.58612,0.55656,0.45836,0.6448
1Angie,0.56658,0.58755,0.55672,0.45987,0.64168
1KathrynK,0.57021,0.5865,0.5682,0.44882,0.65033
1ManhattanBeach,0.51717,0.5334,0.461,0.53638,0.53302
1NicePerson,0.56939,0.58548,0.56117,0.45193,0.6547
1VAnurse,0.56915,0.59073,0.56638,0.456,0.64105
1Vegas2008,0.56574,0.58108,0.55777,0.45854,0.64974
1happygolucky,0.56775,0.58965,0.55972,0.46192,0.64429
1oldseagull,0.56671,0.58414,0.56435,0.45906,0.64249
2000AtlanticGT,0.56297,0.5787,0.55186,0.46457,0.6448
2008travellover,0.56583,0.57877,0.55619,0.45764,0.64894
2011ChgoWanderer,0.56484,0.58153,0.55596,0.4596,0.64974
2093,0.56747,0.58341,0.56162,0.45337,0.65093
209967Jenny,0.5673,0.58478,0.55863,0.45333,0.64941
2156Michael,0.56655,0.5826,0.55904,0.45612,0.65127
23betty,0.56423,0.58042,0.55366,0.46032,0.64511
23stationroad,0.56427,0.57839,0.55728,0.45925,0.64325
243345,0.56345,0.58168,0.55325,0.46433,0.63795
25YearsAbroad,0.56779,0.58732,0.55571,0.45641,0.64548
29grapes,0.56698,0.58058,0.56176,0.4547,0.65625
2CachePirates,0.56418,0.58173,0.55426,0.46176,0.6435
2FoodJunkies,0.56732,0.58459,0.55885,0.45567,0.64984
2Travelers2go,0.56835,0.58685,0.55995,0.45411,0.6484
2jbsdad,0.57173,0.58971,0.57247,0.44559,0.65298
2tampuh2,0.56637,0.5853,0.55691,0.45982,0.64847
2teeth,0.56778,0.59039,0.5707,0.45813,0.63742
2toots,0.56923,0.59024,0.56533,0.45483,0.64606
30Brooklyn50,0.56761,0.58714,0.55968,0.45541,0.64173
312Seaton,0.56478,0.58203,0.55622,0.46125,0.64448
32369Terry,0.56812,0.58701,0.56354,0.45541,0.64267
3kidsmama,0.5683,0.58842,0.55914,0.45753,0.65109
3love2travel3,0.57109,0.59143,0.56681,0.45087,0.64949
4038,0.56784,0.59075,0.56082,0.46306,0.63634
422,0.56611,0.58561,0.55374,0.46018,0.64272
45Jen,0.55988,0.56836,0.54881,0.46402,0.6523
4959keeton,0.56733,0.58472,0.5563,0.45768,0.64597
4alive,0.56359,0.57713,0.55221,0.45949,0.65078
4bigdogsCalgary,0.5665,0.58313,0.55967,0.4575,0.64484
5264,0.5646,0.57697,0.55801,0.45721,0.64534
